Name,accelerometerIn
236,15
237,15
238,10
239,19
240,24
241,27
242,16
243,14
244,18
245,11
246,13
247,7
248,15
249,15
250,14
251,16
252,14
253,19
254,26
255,20
256,16
257,24
258,26
259,31
260,18
261,16
262,14
263,13
264,13
265,9
266,20
267,33
268,33
269,28
270,6
271,2
272,6
273,20
274,31
275,39
276,5
277,-8
278,-8
279,28
280,45
281,22
282,-11
283,-23
284,10
285,57
286,10
287,-8
288,-20
289,18
290,45
291,20
292,-15
293,0
294,33
295,47
296,0
297,-12
298,14
299,60
300,15
301,-27
302,-8
303,41
304,60
305,1
306,-27
307,26
308,73
309,58
310,-11
311,-11
312,56
313,56
314,-4
315,-17
316,24
317,61
318,24
319,-17
320,9
321,58
322,20
323,-19
324,-10
325,40
326,45
327,6
328,-17
329,20
330,56
331,31
332,-11
333,13
334,69
335,41
336,-11
337,-11
338,52
339,43
340,-3
341,-19
342,37
343,62
344,20
345,-14
346,20
347,67
348,20
349,-11
350,-31
351,26
352,52
353,6
354,-11
355,-14
356,43
357,52
358,3
359,-23
360,20
361,81
362,33
363,-23
364,-10
365,30
366,60
367,2
368,-32
369,22
370,67
371,41
372,-19
373,-16
374,70
375,58
376,-8
377,-19
378,26
379,60
380,28
381,-15
382,6
383,49
384,26
385,-17
386,-8
387,33
388,47
389,1
390,-24
391,9
392,49
393,22
394,-23
395,-2
396,40
397,18
398,-19
399,-3
400,26
401,41
402,10
403,-8
404,7
405,33
406,56
407,23
408,-17
409,-6
410,10
411,32
412,28
413,16
414,15
415,10
416,13
417,1
418,10
419,24
420,35
421,30
422,20
423,18
424,13
425,9
426,5
427,7
428,27
429,22
430,26
431,15
432,22
433,20
434,18
435,18
436,16
437,14
438,14
439,13
440,13
441,16
442,20
443,14
444,16
445,15
446,13
447,19
448,24
449,24
450,22
451,19
452,10
453,2
454,-6
455,7
456,22
457,27
458,32
459,9
460,-2
461,-7
462,20
463,40
464,41
465,35
466,-11
467,3
468,27
469,45
470,15
471,-8
472,-19
473,10
474,52
475,22
476,-15
477,-17
478,37
479,53
480,5
481,-16
482,-15
483,52
484,44
485,-10
486,-21
487,26
488,62
489,33
490,-11
491,-11
492,52
493,48
494,-4
495,-21
496,14
497,43
498,1
499,-28
500,2
501,33
502,35
503,-24
504,-8
505,37
506,56
507,1
508,-34
509,15
510,47
511,7
512,-34
513,3
514,36
515,24
516,-23
517,-10
518,26
519,43
520,-3
521,-24
522,6
523,50
524,16
525,-8
526,9
527,50
528,26
529,-10
530,-8
531,45
532,47
533,-4
534,-11
535,22
536,52
537,5
538,-21
539,-4
540,60
541,53
542,2
543,-20
544,9
545,37
546,7
547,-21
548,-2
549,50
550,60
551,-12
552,-23
553,43
554,60
555,13
556,-21
557,20
558,83
559,43
560,-16
561,-15
562,64
563,50
564,-7
565,-16
566,39
567,67
568,19
569,-17
570,20
571,78
572,33
573,-17
574,-11
575,61
576,60
577,-16
578,-19
579,35
580,60
581,7
582,-27
583,22
584,56
585,9
586,-27
587,6
588,53
589,49
590,13
591,0
592,5
593,27
594,48
595,13
596,0
597,-8
598,13
599,19
600,23
601,20
602,10
603,22
604,3
605,1
606,7
607,16
608,30
609,27
610,19
611,14
612,20
613,14
614,5
615,14
616,14
617,22
618,15
619,18
620,20
621,26
622,23
623,19
624,20
625,20
626,15
627,10
628,11
629,13
630,14
631,14
632,11
633,19
634,22
635,20
636,20
637,23
638,23
639,20
640,13
641,-2
642,-7
643,14
644,28
645,31
646,14
647,5
648,-11
649,9
650,23
651,32
652,35
653,-3
654,-14
655,28
656,49
657,37
658,-7
659,-15
660,33
661,43
662,44
663,-12
664,-8
665,7
666,49
667,35
668,-17
669,-2
670,30
671,53
672,-7
673,-23
674,26
675,86
676,47
677,-20
678,-4
679,35
680,47
681,-4
682,-28
683,13
684,50
685,10
686,-25
687,-2
688,41
689,60
690,-23
691,-17
692,43
693,57
694,-2
695,-34
696,18
697,58
698,11
699,-31
700,-11
701,47
702,50
703,-19
704,-19
705,35
706,52
707,2
708,-28
709,2
710,45
711,10
712,-14
713,-2
714,39
715,16
716,-17
717,1
718,24
719,40
720,0
721,-11
722,1
723,61
724,26
725,-15
726,-14
727,40
728,64
729,20
730,-27
731,0
732,60
733,56
734,-10
735,-17
736,15
737,60
738,2
739,-37
740,-4
741,48
742,61
743,-12
744,-21
745,43
746,64
747,19
748,-19
749,14
750,84
751,56
752,-11
753,-12
754,52
755,52
756,-4
757,-12
758,33
759,66
760,28
761,-11
762,15
763,73
764,45
765,-11
766,-12
767,57
768,53
769,3
770,-17
771,37
772,58
773,20
774,-11
775,-2
776,39
777,40
778,23
779,-21
780,3
781,28
782,50
783,6
784,-8
785,-2
786,18
787,22
788,23
789,31
790,30
791,18
792,6
793,2
794,14
795,20
796,28
797,19
798,16
799,22
800,26
801,16
802,7
803,9
804,11
805,14
806,14
807,16
808,23
809,23
810,23
811,15
812,19
813,20
814,18
815,9
816,13
817,18
818,13
819,11
820,5
821,11
822,14
823,13
824,19
825,26
826,27
827,31
828,27
829,13
830,1
831,1
832,23
833,27
834,39
835,35
836,2
837,-4
838,1
839,39
840,50
841,13
842,-4
843,-3
844,22
845,47
846,11
847,-8
848,-17
849,7
850,50
851,37
852,-17
853,-2
854,45
855,54
856,22
857,-17
858,9
859,52
860,45
861,-11
862,-12
863,20
864,48
865,-2
866,-24
867,6
868,52
869,54
870,-24
871,-17
872,45
873,58
874,5
875,-24
876,24
877,67
878,26
879,-27
880,-10
881,66
882,60
883,-14
884,-23
885,43
886,62
887,9
888,-25
889,23
890,70
891,24
892,-21
893,-7
894,56
895,64
896,-12
897,-12
898,28
899,53
900,6
901,-34
902,14
903,45
904,10
905,-24
906,0
907,43
908,19
909,-8
910,-27
911,30
912,52
913,10
914,-15
915,-19
916,45
917,52
918,1
919,-28
920,24
921,62
922,47
923,-7
924,-11
925,47
926,52
927,1
928,-21
929,5
930,49
931,5
932,-25
933,-2
934,49
935,65
936,-17
937,-14
938,41
939,62
940,3
941,-33
942,23
943,61
944,24
945,-16
946,-11
947,54
948,64
949,-11
950,-25
951,41
952,57
953,5
954,-31
955,19
956,56
957,16
958,-23
959,-3
960,47
961,56
962,-4
963,-16
964,3
965,41
966,44
967,1
968,-12
969,2
970,32
971,40
972,26
973,2
974,1
975,11
976,24
977,19
978,16
979,22
980,16
981,6
982,-2
983,5
984,11
985,23
986,16
987,23
988,24
989,22
990,9
991,11
992,18
993,11
994,11
995,5
996,16
997,19
998,23
999,15
1000,19
1001,20
1002,22
1003,26
1004,14
1005,19
1006,10
1007,11
1008,7
1009,0
1010,3
1011,6
1012,13
1013,13
1014,35
1015,40
1016,26
1017,3
1018,-3
1019,5
1020,19
1021,39
1022,31
1023,16
1024,-2
1025,-6
1026,11
1027,37
1028,35
1029,7
1030,-16
1031,-6
1032,45
1033,40
1034,13
1035,-17
1036,5
1037,45
1038,40
1039,-8
1040,-14
1041,19
1042,52
1043,47
1044,-14
1045,1
1046,33
1047,52
1048,-6
1049,-25
1050,31
1051,77
1052,41
1053,-15
1054,-10
1055,44
1056,49
1057,-4
1058,-28
1059,7
1060,49
1061,5
1062,-32
1063,3
1064,36
1065,31
1066,-24
1067,-10
1068,37
1069,58
1070,-4
1071,-32
1072,9
1073,50
1074,9
1075,-33
1076,-2
1077,36
1078,28
1079,-27
1080,-7
1081,27
1082,52
1083,0
1084,-28
1085,9
1086,45
1087,9
1088,-21
1089,2
1090,45
1091,30
1092,-11
1093,-2
1094,41
1095,43
1096,16
1097,-19
1098,19
1099,56
1100,62
1101,-11
1102,-7
1103,35
1104,50
1105,3
1106,-27
1107,18
1108,61
1109,27
1110,-16
1111,-14
1112,70
1113,56
1114,-3
1115,-17
1116,28
1117,56
1118,31
1119,-17
1120,6
1121,52
1122,24
1123,-11
1124,-8
1125,36
1126,43
1127,1
1128,-21
1129,5
1130,49
1131,20
1132,-12
1133,2
1134,52
1135,27
1136,-12
1137,-4
1138,33
1139,48
1140,1
1141,-17
1142,13
1143,53
1144,19
1145,-12
1146,10
1147,52
1148,20
1149,-10
1150,-11
1151,22
1152,47
1153,19
1154,0
1155,-8
1156,-10
1157,40
1158,41
1159,22
1160,3
1161,6
1162,13
1163,10
1164,20
1165,26
1166,30
1167,32
1168,11
1169,3
1170,14
1171,19
1172,14
1173,15
1174,20
1175,30
1176,28
1177,16
1178,5
1179,19
1180,15
1181,9
1182,6
1183,16
1184,23
1185,18
1186,14
1187,14
1188,20
1189,24
1190,14
1191,15
1192,23
1193,26
1194,18
1195,10
1196,5
1197,3
1198,9
1199,22
1200,24
1201,39
1202,30
1203,16
1204,3
1205,0
1206,23
1207,33
1208,40
1209,5
1210,-6
1211,-12
1212,18
1213,41
1214,35
1215,14
1216,-19
1217,-2
1218,44
1219,43
1220,13
1221,-15
1222,3
1223,45
1224,43
1225,-7
1226,-11
1227,16
1228,47
1229,36
1230,-15
1231,-4
1232,40
1233,47
1234,-4
1235,-27
1236,31
1237,67
1238,40
1239,-21
1240,-14
1241,57
1242,52
1243,-2
1244,-19
1245,19
1246,47
1247,20
1248,-21
1249,3
1250,45
1251,14
1252,-20
1253,-2
1254,30
1255,49
1256,2
1257,-24
1258,9
1259,52
1260,10
1261,-27
1262,5
1263,43
1264,23
1265,-15
1266,-4
1267,33
1268,43
1269,1
1270,-15
1271,14
1272,48
1273,16
1274,-12
1275,13
1276,54
1277,24
1278,-11
1279,-11
1280,47
1281,43
1282,11
1283,-19
1284,23
1285,37
1286,49
1287,-11
1288,-12
1289,2
1290,58
1291,39
1292,-14
1293,-11
1294,28
1295,50
1296,1
1297,-28
1298,20
1299,83
1300,54
1301,-21
1302,-10
1303,32
1304,56
1305,0
1306,-34
1307,14
1308,60
1309,16
1310,-21
1311,-12
1312,60
1313,58
1314,-11
1315,-32
1316,40
1317,67
1318,20
1319,-21
1320,18
1321,73
1322,49
1323,-17
1324,-14
1325,69
1326,56
1327,-4
1328,-21
1329,39
1330,65
1331,23
1332,-14
1333,15
1334,67
1335,56
1336,-6
1337,-4
1338,26
1339,48
1340,53
1341,-14
1342,-23
1343,19
1344,41
1345,41
1346,2
1347,-3
1348,3
1349,16
1350,13
1351,15
1352,31
1353,28
1354,13
1355,7
1356,-2
1357,14
1358,11
1359,18
1360,16
1361,26
1362,26
1363,18
1364,10
1365,6
1366,15
1367,14
1368,10
1369,6
1370,11
1371,18
1372,13
1373,16
1374,16
1375,24
1376,24
1377,19
1378,19
1379,20
1380,16
1381,18
1382,11
1383,7
1384,7
1385,7
1386,7
1387,9
1388,24
1389,26
1390,32
1391,18
1392,9
1393,-3
1394,10
1395,20
1396,33
1397,26
1398,11
1399,-3
1400,-11
1401,18
1402,41
1403,36
1404,10
1405,-11
1406,7
1407,52
1408,43
1409,-4
1410,0
1411,7
1412,50
1413,41
1414,3
1415,-20
1416,28
1417,74
1418,20
1419,-21
1420,-7
1421,43
1422,56
1423,16
1424,-12
1425,16
1426,73
1427,24
1428,-19
1429,-3
1430,30
1431,47
1432,-2
1433,-34
1434,14
1435,66
1436,9
1437,-32
1438,2
1439,53
1440,64
1441,-16
1442,-20
1443,43
1444,61
1445,-2
1446,-33
1447,26
1448,57
1449,13
1450,-32
1451,-3
1452,43
1453,61
1454,-21
1455,-15
1456,32
1457,56
1458,3
1459,-37
1460,15
1461,45
1462,6
1463,-28
1464,0
1465,33
1466,15
1467,-21
1468,-6
1469,23
1470,45
1471,9
1472,-17
1473,-7
1474,40
1475,54
1476,-10
1477,-14
1478,18
1479,50
1480,7
1481,-17
1482,-11
1483,66
1484,50
1485,-2
1486,-15
1487,9
1488,50
1489,7
1490,-32
1491,-3
1492,45
1493,61
1494,-15
1495,-25
1496,39
1497,65
1498,9
1499,-28
1500,19
1501,77
1502,45
1503,-23
1504,-14
1505,65
1506,57
1507,-8
1508,-17
1509,41
1510,62
1511,24
1512,-14
1513,16
1514,71
1515,48
1516,-16
1517,-11
1518,60
1519,49
1520,-11
1521,-23
1522,36
1523,60
1524,32
1525,-8
1526,2
1527,37
1528,45
1529,14
1530,3
1531,-3
1532,26
1533,40
1534,32
1535,27
1536,3
1537,13
1538,7
1539,9
1540,14
1541,27
1542,27
1543,16
1544,1
1545,6
1546,15
1547,18
1548,14
1549,16
1550,26
1551,26
1552,22
1553,20
1554,14
1555,14
1556,20
1557,9
1558,9
1559,13
1560,11
1561,15
1562,14
1563,22
1564,20
1565,19
1566,16
1567,19
1568,20
1569,36
1570,20
1571,6
1572,14
1573,2
1574,3
1575,5
1576,14
1577,33
1578,31
1579,20
1580,10
1581,2
1582,5
1583,19
1584,39
1585,26
1586,15
1587,-3
1588,-7
1589,36
1590,37
1591,41
1592,-14
1593,-17
1594,15
1595,56
1596,20
1597,-12
1598,-17
1599,31
1600,52
1601,10
1602,-17
1603,-6
1604,40
1605,45
1606,-6
1607,-28
1608,26
1609,67
1610,30
1611,-28
1612,1
1613,36
1614,49
1615,-2
1616,-29
1617,26
1618,70
1619,37
1620,-25
1621,-14
1622,73
1623,52
1624,-11
1625,-21
1626,43
1627,69
1628,23
1629,-11
1630,16
1631,70
1632,39
1633,-14
1634,-11
1635,53
1636,54
1637,-7
1638,-17
1639,39
1640,65
1641,26
1642,-14
1643,19
1644,70
1645,45
1646,-21
1647,-11
1648,60
1649,54
1650,-10
1651,-27
1652,45
1653,57
1654,7
1655,-25
1656,18
1657,57
1658,36
1659,-8
1660,-10
1661,31
1662,40
1663,3
1664,-32
1665,22
1666,75
1667,54
1668,-14
1669,-11
1670,40
1671,45
1672,-2
1673,-20
1674,2
1675,39
1676,11
1677,-23
1678,1
1679,33
1680,41
1681,-20
1682,-12
1683,33
1684,52
1685,6
1686,-32
1687,7
1688,52
1689,13
1690,-19
1691,-8
1692,47
1693,49
1694,-17
1695,-11
1696,31
1697,58
1698,3
1699,-32
1700,10
1701,43
1702,7
1703,-27
1704,3
1705,33
1706,19
1707,-19
1708,-6
1709,20
1710,40
1711,14
1712,-7
1713,-10
1714,43
1715,40
1716,18
1717,-2
1718,-4
1719,26
1720,33
1721,32
1722,-2
1723,7
1724,6
1725,5
1726,1
1727,18
1728,30
1729,32
1730,24
1731,7
1732,11
1733,15
1734,6
1735,3
1736,14
1737,22
1738,28
1739,27
1740,20
1741,19
1742,15
1743,7
1744,7
1745,9
1746,7
1747,13
1748,13
1749,9
1750,18
1751,19
1752,19
1753,15
1754,18
1755,20
1756,27
1757,22
1758,10
1759,14
1760,16
1761,7
1762,-3
1763,9
1764,20
1765,30
1766,33
1767,33
1768,18
1769,1
1770,5
1771,20
1772,39
1773,41
1774,26
1775,-11
1776,1
1777,18
1778,44
1779,20
1780,-3
1781,-7
1782,35
1783,48
1784,44
1785,-10
1786,-7
1787,24
1788,57
1789,23
1790,-24
1791,1
1792,39
1793,57
1794,19
1795,-16
1796,9
1797,45
1798,52
1799,-21
1800,-27
1801,49
1802,62
1803,19
1804,-16
1805,11
1806,50
1807,27
1808,-25
1809,-6
1810,32
1811,48
1812,-3
1813,-31
1814,7
1815,49
1816,5
1817,-27
1818,-3
1819,43
1820,22
1821,-25
1822,-8
1823,23
1824,50
1825,-2
1826,-27
1827,6
1828,43
1829,6
1830,-28
1831,3
1832,44
1833,26
1834,-17
1835,-4
1836,33
1837,47
1838,5
1839,-17
1840,13
1841,56
1842,30
1843,-7
1844,16
1845,70
1846,24
1847,-17
1848,-11
1849,26
1850,47
1851,7
1852,-14
1853,16
1854,78
1855,44
1856,-12
1857,-10
1858,37
1859,47
1860,-2
1861,-20
1862,6
1863,39
1864,6
1865,-19
1866,-3
1867,39
1868,27
1869,-21
1870,-4
1871,19
1872,48
1873,2
1874,-24
1875,5
1876,41
1877,11
1878,-24
1879,-2
1880,39
1881,18
1882,-23
1883,-7
1884,28
1885,41
1886,0
1887,-21
1888,7
1889,43
1890,18
1891,-15
1892,5
1893,45
1894,20
1895,-12
1896,6
1897,27
1898,39
1899,7
1900,0
1901,10
1902,36
1903,48
1904,7
1905,-11
1906,-11
1907,0
1908,31
1909,30
1910,20
1911,13
1912,9
1913,11
1914,1
1915,7
1916,24
1917,37
1918,31
1919,23
1920,10
1921,13
1922,14
1923,3
1924,9
1925,22
1926,22
1927,26
1928,23
1929,26
1930,20
1931,20
1932,10
1933,18
1934,16
1935,13
1936,30
1937,13
1938,16
1939,19
1940,22
1941,10
1942,14
1943,20
1944,27
1945,24
1946,16
1947,22
1948,13
1949,7
1950,-6
1951,-10
1952,7
1953,23
1954,35
1955,30
1956,11
1957,0
1958,-8
1959,18
1960,35
1961,41
1962,28
1963,-7
1964,3
1965,28
1966,48
1967,20
1968,-11
1969,-19
1970,11
1971,58
1972,11
1973,-15
1974,-20
1975,28
1976,47
1977,-3
1978,-11
1979,-4
1980,41
1981,43
1982,-7
1983,-28
1984,24
1985,78
1986,52
1987,-21
1988,-11
1989,44
1990,49
1991,-8
1992,-24
1993,14
1994,44
1995,6
1996,-23
1997,5
1998,36
1999,24
2000,-27
2001,-8
2002,32
2003,48
2004,-2
2005,-33
2006,13
2007,40
2008,5
2009,-25
2010,2
2011,48
2012,22
2013,-12
2014,-10
2015,39
2016,44
2017,1
2018,-12
2019,36
2020,65
2021,20
2022,-11
2023,19
2024,79
2025,28
2026,-24
2027,-11
2028,56
2029,62
2030,-19
2031,-11
2032,28
2033,45
2034,18
2035,-23
2036,-11
2037,47
2038,49
2039,5
2040,-28
2041,26
2042,79
2043,24
2044,-23
2045,-2
2046,26
2047,52
2048,-2
2049,-27
2050,20
2051,82
2052,50
2053,-12
2054,-15
2055,54
2056,57
2057,1
2058,-20
2059,18
2060,64
2061,26
2062,-19
2063,13
2064,49
2065,20
2066,-16
2067,-6
2068,28
2069,44
2070,5
2071,-16
2072,20
2073,53
2074,24
2075,-10
2076,15
2077,62
2078,41
2079,-3
2080,-15
2081,67
2082,52
2083,-4
2084,-12
2085,39
2086,56
2087,13
2088,-8
2089,0
2090,20
2091,52
2092,37
2093,-8
2094,-12
2095,6
2096,26
2097,31
2098,27
2099,5
2100,13
2101,16
2102,9
2103,15
2104,26
2105,33
2106,26
2107,16
2108,16
2109,11
2110,13
2111,7
2112,10
2113,14
2114,24
2115,20
2116,18
2117,18
2118,26
2119,19
2120,15
2121,9
2122,13
2123,14
2124,13
2125,3
2126,11
2127,11
2128,10
2129,10
2130,15
2131,26
2132,27
2133,33
2134,19
2135,15
2136,13
2137,0
2138,-7
2139,7
2140,27
2141,33
2142,27
2143,13
2144,0
2145,5
2146,18
2147,41
2148,26
2149,23
2150,-3
2151,15
2152,33
2153,44
2154,14
2155,-16
2156,-8
2157,26
2158,45
2159,26
2160,-21
2161,0
2162,57
2163,48
2164,-6
2165,-24
2166,32
2167,75
2168,14
2169,-24
2170,0
2171,36
2172,56
2173,-6
2174,-31
2175,26
2176,77
2177,48
2178,-15
2179,-10
2180,54
2181,53
2182,-3
2183,-17
2184,19
2185,60
2186,18
2187,-17
2188,5
2189,50
2190,20
2191,-16
2192,-10
2193,40
2194,48
2195,3
2196,-15
2197,28
2198,54
2199,20
2200,-11
2201,14
2202,83
2203,52
2204,-16
2205,-11
2206,60
2207,54
2208,-11
2209,-25
2210,43
2211,62
2212,10
2213,-21
2214,19
2215,62
2216,11
2217,-29
2218,2
2219,47
2220,54
2221,10
2222,-28
2223,27
2224,62
2225,27
2226,-24
2227,-11
2228,36
2229,58
2230,23
2231,-14
2232,3
2233,58
2234,16
2235,-24
2236,-11
2237,35
2238,50
2239,3
2240,-33
2241,19
2242,70
2243,27
2244,-24
2245,-14
2246,67
2247,56
2248,-10
2249,-32
2250,35
2251,67
2252,22
2253,-16
2254,20
2255,82
2256,43
2257,-11
2258,-16
2259,62
2260,62
2261,-10
2262,-25
2263,47
2264,61
2265,13
2266,-24
2267,23
2268,67
2269,24
2270,-19
2271,-10
2272,47
2273,47
2274,10
2275,-3
2276,0
2277,20
2278,41
2279,6
2280,-2
2281,-11
2282,11
2283,15
2284,20
2285,19
2286,24
2287,18
2288,5
2289,1
2290,6
2291,18
2292,26
2293,28
2294,24
2295,10
2296,14
2297,16
2298,1
2299,3
2300,18
2301,20
2302,14
2303,15
2304,20
2305,22
2306,23
2307,9
2308,14
2309,15
2310,14
2311,14
2312,5
2313,14
2314,10
2315,14
2316,10
2317,15
2318,10
2319,23
2320,23
2321,23
2322,26
2323,24
2324,15
2325,0
2326,3
2327,14
2328,18
2329,26
2330,32
2331,23
2332,1
2333,-7
2334,15
2335,36
2336,35
2337,33
2338,-7
2339,3
2340,30
2341,47
2342,26
2343,-16
2344,-19
2345,26
2346,43
2347,30
2348,-19
2349,5
2350,39
2351,50
2352,19
2353,-16
2354,11
2355,48
2356,41
2357,-12
2358,-11
2359,24
2360,52
2361,-4
2362,-27
2363,6
2364,54
2365,54
2366,-21
2367,-25
2368,40
2369,56
2370,5
2371,-28
2372,22
2373,69
2374,26
2375,-23
2376,-10
2377,67
2378,60
2379,-17
2380,-21
2381,41
2382,62
2383,6
2384,-21
2385,20
2386,69
2387,19
2388,-28
2389,-4
2390,41
2391,56
2392,-20
2393,-15
2394,33
2395,45
2396,1
2397,-29
2398,5
2399,36
2400,5
2401,-17
2402,1
2403,47
2404,26
2405,-11
2406,-3
2407,26
2408,57
2409,27
2410,-14
2411,2
2412,45
2413,49
2414,-6
2415,-20
2416,15
2417,56
2418,7
2419,-25
2420,1
2421,56
2422,66
2423,-14
2424,-27
2425,41
2426,67
2427,19
2428,-16
2429,19
2430,83
2431,53
2432,-11
2433,-11
2434,52
2435,53
2436,1
2437,-17
2438,33
2439,61
2440,22
2441,-11
2442,15
2443,64
2444,40
2445,-7
2446,-11
2447,50
2448,48
2449,-3
2450,-24
2451,36
2452,61
2453,20
2454,-12
2455,16
2456,73
2457,36
2458,-12
2459,-10
2460,18
2461,49
2462,20
2463,-4
2464,-7
2465,14
2466,43
2467,31
2468,1
2469,-10
2470,5
2471,14
2472,23
2473,19
2474,20
2475,11
2476,10
2477,0
2478,-4
2479,14
2480,19
2481,20
2482,19
2483,26
2484,27
2485,7
2486,14
2487,6
2488,14
2489,18
2490,5
2491,10
2492,16
2493,23
2494,22
2495,20
2496,16
2497,19
2498,16
2499,14
2500,13
2501,14
2502,15
2503,11
2504,6
2505,6
2506,7
2507,16
2508,20
2509,27
2510,35
2511,24
2512,16
2513,3
2514,-3
2515,7
2516,27
2517,32
2518,7
2519,1
2520,-14
2521,11
2522,32
2523,44
2524,18
2525,-11
2526,-11
2527,14
2528,44
2529,10
2530,-11
2531,-16
2532,2
2533,47
2534,36
2535,-21
2536,-2
2537,47
2538,54
2539,19
2540,-16
2541,7
2542,52
2543,43
2544,-8
2545,-11
2546,22
2547,56
2548,-10
2549,-27
2550,9
2551,50
2552,54
2553,-17
2554,-25
2555,40
2556,62
2557,3
2558,-27
2559,26
2560,79
2561,39
2562,-17
2563,-15
2564,62
2565,54
2566,-11
2567,-31
2568,40
2569,67
2570,13
2571,-32
2572,23
2573,66
2574,23
2575,-28
2576,-11
2577,56
2578,58
2579,-15
2580,-24
2581,41
2582,56
2583,2
2584,-28
2585,7
2586,50
2587,11
2588,-25
2589,3
2590,31
2591,31
2592,-2
2593,-25
2594,36
2595,67
2596,13
2597,-24
2598,2
2599,52
2600,54
2601,-7
2602,-14
2603,24
2604,64
2605,19
2606,-24
2607,-3
2608,40
2609,35
2610,-20
2611,-11
2612,28
2613,52
2614,2
2615,-34
2616,16
2617,58
2618,19
2619,-17
2620,-11
2621,54
2622,62
2623,-15
2624,-29
2625,41
2626,56
2627,5
2628,-33
2629,22
2630,56
2631,13
2632,-27
2633,-7
2634,41
2635,54
2636,-19
2637,-16
2638,31
2639,52
2640,0
2641,-28
2642,11
2643,40
2644,5
2645,-7
2646,-11
2647,26
2648,50
2649,44
2650,-14
2651,-17
2652,10
2653,43
2654,40
2655,19
2656,3
2657,11
2658,6
2659,15
2660,19
2661,35
2662,40
2663,14
2664,10
2665,-2
2666,11
2667,13
2668,11
2669,10
2670,20
2671,28
2672,22
2673,22
2674,13
2675,18
2676,14
2677,10
2678,7
2679,13
2680,9
2681,13
2682,16
2683,19
2684,20
2685,19
2686,22
2687,24
2688,18
2689,16
2690,14
2691,10
2692,7
2693,0
2694,10
2695,15
2696,28
2697,26
2698,32
2699,14
2700,-3
2701,6
2702,23
2703,40
2704,37
2705,31
2706,-10
2707,3
2708,20
2709,44
2710,22
2711,0
2712,-6
2713,30
2714,48
2715,43
2716,-8
2717,-4
2718,16
2719,57
2720,30
2721,-23
2722,-2
2723,43
2724,57
2725,18
2726,-12
2727,9
2728,45
2729,57
2730,-19
2731,-27
2732,48
2733,67
2734,19
2735,-14
2736,10
2737,54
2738,26
2739,-17
2740,-7
2741,26
2742,45
2743,-6
2744,-27
2745,9
2746,41
2747,5
2748,-23
2749,3
2750,37
2751,18
2752,-27
2753,-4
2754,26
2755,47
2756,3
2757,-19
2758,13
2759,44
2760,22
2761,-11
2762,10
2763,60
2764,35
2765,-7
2766,-11
2767,54
2768,50
2769,0
2770,-15
2771,40
2772,62
2773,19
2774,-14
2775,18
2776,79
2777,36
2778,-17
2779,-8
2780,53
2781,57
2782,-14
2783,-23
2784,41
2785,57
2786,0
2787,-28
2788,14
2789,50
2790,11
2791,-28
2792,5
2793,27
2794,18
2795,-21
2796,-7
2797,33
2798,43
2799,-3
2800,-20
2801,11
2802,41
2803,19
2804,-8
2805,11
2806,44
2807,16
2808,-10
2809,-11
2810,48
2811,40
2812,0
2813,-11
2814,36
2815,61
2816,20
2817,-11
2818,19
2819,77
2820,50
2821,-17
2822,-10
2823,58
2824,50
2825,-11
2826,-23
2827,45
2828,45
2829,35
2830,-6
2831,10
2832,36
2833,43
2834,-4
2835,0
2836,-10
2837,26
2838,32
2839,32
2840,7
2841,2
2842,6
