Name,accelerometerIn
637,56
638,35
639,3
640,20
641,47
642,53
643,16
644,0
645,33
646,56
647,28
648,10
649,26
650,60
651,33
652,2
653,16
654,56
655,52
656,19
657,6
658,40
659,67
660,37
661,7
662,33
663,78
664,52
665,7
666,10
667,61
668,57
669,18
670,5
671,49
672,67
673,35
674,10
675,43
676,86
677,53
678,15
679,7
680,67
681,57
682,15
683,2
684,61
685,75
686,33
687,9
688,45
689,81
690,52
691,6
692,9
693,75
694,64
695,5
696,-7
697,65
698,75
699,28
700,1
701,45
702,84
703,44
704,-6
705,13
706,79
707,73
708,7
709,7
710,60
711,74
712,35
713,-2
714,45
715,88
716,39
717,0
718,16
719,74
720,79
721,3
722,6
723,57
724,73
725,24
726,-6
727,40
728,77
729,28
730,-11
731,14
732,62
733,67
734,-7
735,9
736,49
737,66
738,23
739,-11
740,26
741,62
742,26
743,-12
744,24
745,52
746,45
747,-6
748,14
749,45
750,66
751,16
752,-11
753,26
754,56
755,24
756,0
757,22
758,58
759,39
760,0
761,18
762,50
763,58
764,20
765,3
766,32
767,66
768,35
769,10
770,37
771,73
772,50
773,11
774,10
775,62
776,60
777,14
778,2
779,61
780,67
781,36
782,9
783,47
784,90
785,49
786,2
787,7
788,82
789,66
790,3
791,2
792,57
793,70
794,30
795,-6
796,41
797,83
798,28
799,-6
800,19
801,66
802,73
803,-3
804,7
805,50
806,67
807,19
808,-11
809,31
810,64
811,27
812,-12
813,24
814,53
815,41
816,-8
817,16
818,40
819,60
820,18
821,-7
822,27
823,56
824,20
825,-6
826,26
827,53
828,35
829,2
830,13
831,45
832,58
833,16
834,1
835,36
836,61
837,32
838,11
839,35
840,71
841,49
842,5
843,10
844,61
845,54
846,19
847,7
848,45
849,65
850,37
851,14
852,41
853,84
854,52
855,14
856,9
857,70
858,60
859,14
860,3
861,62
862,73
863,37
864,11
865,44
866,87
867,53
868,3
869,9
870,75
871,65
872,6
873,1
874,62
875,74
876,24
877,-2
878,44
879,86
880,33
881,0
882,13
883,70
884,74
885,2
886,6
887,58
888,70
889,22
890,-8
891,32
892,73
893,31
894,-7
895,18
896,54
897,56
898,-6
899,14
900,45
901,58
902,18
903,-6
904,24
905,58
906,26
907,-3
908,20
909,53
910,27
911,0
912,15
913,43
914,54
915,18
916,-4
917,31
918,60
919,31
920,5
921,24
922,61
923,36
924,1
925,19
926,52
927,56
928,26
929,6
930,37
931,70
932,36
933,7
934,37
935,81
936,53
937,11
938,11
939,66
940,61
941,20
942,6
943,56
944,75
945,39
946,10
947,45
948,88
949,58
950,13
951,5
952,79
953,64
954,10
955,5
956,58
957,77
958,35
959,7
960,43
961,91
962,52
963,6
964,9
965,77
966,64
967,7
968,0
969,64
970,78
971,24
972,-3
973,44
974,82
975,37
976,-3
977,6
978,67
979,70
980,5
981,-2
982,65
983,74
984,20
985,-11
986,41
987,71
988,30
989,-6
990,13
991,62
992,62
993,-6
994,7
995,52
996,64
997,19
998,-8
999,26
1000,60
1001,24
1002,-6
1003,18
1004,52
1005,26
1006,-6
1007,16
1008,44
1009,58
1010,15
1011,-3
1012,32
1013,60
1014,32
1015,5
1016,30
1017,58
1018,37
1019,7
1020,16
1021,48
1022,58
1023,20
1024,3
1025,37
1026,66
1027,39
1028,11
1029,33
1030,78
1031,54
1032,7
1033,14
1034,64
1035,56
1036,14
1037,5
1038,54
1039,71
1040,39
1041,7
1042,41
1043,87
1044,50
1045,2
1046,9
1047,77
1048,65
1049,5
1050,2
1051,62
1052,74
1053,28
1054,-3
1055,44
1056,78
1057,31
1058,-7
1059,16
1060,61
1061,66
1062,-7
1063,9
1064,56
1065,67
1066,16
1067,-8
1068,23
1069,61
1070,24
1071,-4
1072,26
1073,53
1074,32
1075,1
1076,16
1077,47
1078,58
1079,22
1080,1
1081,36
1082,67
1083,33
1084,9
1085,41
1086,73
1087,49
1088,7
1089,10
1090,65
1091,56
1092,14
1093,-3
1094,62
1095,70
1096,33
1097,5
1098,44
1099,92
1100,49
1101,2
1102,7
1103,83
1104,69
1105,6
1106,1
1107,57
1108,71
1109,28
1110,-7
1111,41
1112,83
1113,27
1114,-8
1115,19
1116,60
1117,71
1118,-6
1119,6
1120,48
1121,64
1122,19
1123,-11
1124,26
1125,60
1126,26
1127,-12
1128,22
1129,50
1130,39
1131,-11
1132,14
1133,39
1134,60
1135,18
1136,-11
1137,24
1138,60
1139,23
1140,-6
1141,26
1142,56
1143,36
1144,0
1145,14
1146,52
1147,62
1148,18
1149,0
1150,37
1151,61
1152,36
1153,10
1154,33
1155,79
1156,54
1157,9
1158,10
1159,66
1160,60
1161,18
1162,11
1163,52
1164,71
1165,41
1166,11
1167,45
1168,91
1169,54
1170,16
1171,9
1172,78
1173,61
1174,14
1175,1
1176,58
1177,73
1178,31
1179,5
1180,44
1181,88
1182,48
1183,6
1184,10
1185,83
1186,69
1187,6
1188,2
1189,62
1190,70
1191,27
1192,-2
1193,41
1194,86
1195,35
1196,-4
1197,10
1198,71
1199,75
1200,2
1201,-2
1202,61
1203,70
1204,20
1205,-7
1206,39
1207,71
1208,28
1209,-7
1210,14
1211,60
1212,62
1213,-6
1214,6
1215,50
1216,66
1217,16
1218,-11
1219,30
1220,66
1221,26
1222,-15
1223,23
1224,54
1225,32
1226,-6
1227,16
1228,44
1229,62
1230,15
1231,-8
1232,27
1233,62
1234,26
1235,1
1236,28
1237,62
1238,37
1239,3
1240,14
1241,50
1242,52
1243,20
1244,2
1245,40
1246,66
1247,40
1248,9
1249,40
1250,81
1251,50
1252,15
1253,9
1254,78
1255,58
1256,14
1257,2
1258,58
1259,78
1260,28
1261,1
1262,45
1263,86
1264,44
1265,0
1266,11
1267,71
1268,67
1269,-3
1270,-2
1271,60
1272,70
1273,22
1274,-7
1275,37
1276,73
1277,20
1278,-15
1279,19
1280,56
1281,66
1282,-7
1283,3
1284,48
1285,65
1286,15
1287,-11
1288,26
1289,53
1290,20
1291,-11
1292,20
1293,49
1294,31
1295,-11
1296,11
1297,47
1298,54
1299,13
1300,-8
1301,24
1302,54
1303,24
1304,-8
1305,23
1306,56
1307,32
1308,-4
1309,19
1310,48
1311,56
1312,18
1313,0
1314,28
1315,61
1316,32
1317,6
1318,33
1319,73
1320,41
1321,9
1322,7
1323,60
1324,58
1325,14
1326,3
1327,50
1328,70
1329,35
1330,13
1331,41
1332,83
1333,56
1334,10
1335,2
1336,78
1337,57
1338,9
1339,5
1340,58
1341,71
1342,35
1343,3
1344,41
1345,91
1346,47
1347,5
1348,10
1349,77
1350,66
1351,3
1352,-3
1353,62
1354,69
1355,23
1356,-11
1357,39
1358,75
1359,31
1360,-10
1361,16
1362,62
1363,69
1364,-6
1365,10
1366,56
1367,69
1368,20
1369,-11
1370,28
1371,66
1372,26
1373,-11
1374,26
1375,56
1376,28
1377,-4
1378,16
1379,44
1380,60
1381,16
1382,-4
1383,28
1384,58
1385,35
1386,7
1387,33
1388,62
1389,37
1390,7
1391,5
1392,61
1393,56
1394,15
1395,3
1396,50
1397,74
1398,36
1399,7
1400,36
1401,83
1402,53
1403,2
1404,6
1405,75
1406,60
1407,3
1408,-4
1409,61
1410,71
1411,26
1412,-6
1413,40
1414,86
1415,30
1416,0
1417,13
1418,64
1419,74
1420,-2
1421,5
1422,50
1423,69
1424,19
1425,-12
1426,33
1427,57
1428,24
1429,-11
1430,18
1431,48
1432,35
1433,-10
1434,13
1435,45
1436,52
1437,14
1438,-4
1439,26
1440,56
1441,28
1442,-7
1443,26
1444,57
1445,33
1446,1
1447,15
1448,47
1449,53
1450,23
1451,1
1452,36
1453,66
1454,33
1455,6
1456,31
1457,75
1458,50
1459,2
1460,9
1461,61
1462,56
1463,16
1464,5
1465,53
1466,70
1467,39
1468,3
1469,39
1470,84
1471,52
1472,1
1473,7
1474,70
1475,57
1476,5
1477,-7
1478,58
1479,75
1480,24
1481,-4
1482,44
1483,79
1484,36
1485,-8
1486,7
1487,70
1488,69
1489,1
1490,1
1491,57
1492,67
1493,19
1494,-8
1495,37
1496,73
1497,23
1498,-12
1499,15
1500,60
1501,71
1502,-4
1503,7
1504,44
1505,67
1506,22
1507,-11
1508,28
1509,64
1510,23
1511,-12
1512,24
1513,45
1514,41
1515,-11
1516,15
1517,41
1518,60
1519,13
1520,-10
1521,27
1522,53
1523,22
1524,-3
1525,24
1526,65
1527,32
1528,0
1529,13
1530,49
1531,50
1532,20
1533,1
1534,37
1535,62
1536,37
1537,6
1538,35
1539,74
1540,50
1541,6
1542,7
1543,60
1544,56
1545,14
1546,-2
1547,57
1548,65
1549,37
1550,9
1551,39
1552,81
1553,49
1554,-3
1555,7
1556,71
1557,58
1558,7
1559,-4
1560,61
1561,71
1562,24
1563,-4
1564,39
1565,79
1566,31
1567,-8
1568,3
1569,71
1570,70
1571,0
1572,-6
1573,60
1574,73
1575,19
1576,-11
1577,39
1578,64
1579,24
1580,-10
1581,14
1582,58
1583,67
1584,-8
1585,7
1586,52
1587,66
1588,20
1589,-12
1590,28
1591,64
1592,28
1593,-11
1594,24
1595,54
1596,31
1597,-10
1598,18
1599,47
1600,60
1601,15
1602,-8
1603,24
1604,57
1605,22
1606,-10
1607,24
1608,58
1609,36
1610,-2
1611,13
1612,49
1613,53
1614,20
1615,1
1616,30
1617,64
1618,36
1619,2
1620,33
1621,77
1622,48
1623,7
1624,13
1625,62
1626,56
1627,16
1628,2
1629,54
1630,69
1631,35
1632,5
1633,36
1634,82
1635,57
1636,-2
1637,5
1638,71
1639,56
1640,6
1641,-4
1642,62
1643,67
1644,26
1645,-4
1646,41
1647,87
1648,28
1649,-3
1650,11
1651,66
1652,71
1653,-4
1654,6
1655,50
1656,67
1657,18
1658,-14
1659,28
1660,58
1661,26
1662,-11
1663,20
1664,50
1665,32
1666,-7
1667,15
1668,44
1669,56
1670,16
1671,-6
1672,22
1673,58
1674,26
1675,-2
1676,30
1677,58
1678,32
1679,2
1680,14
1681,50
1682,50
1683,20
1684,1
1685,36
1686,61
1687,36
1688,11
1689,35
1690,73
1691,44
1692,7
1693,5
1694,66
1695,56
1696,11
1697,3
1698,56
1699,73
1700,37
1701,5
1702,43
1703,90
1704,47
1705,3
1706,5
1707,77
1708,69
1709,5
1710,-4
1711,62
1712,73
1713,19
1714,-4
1715,41
1716,83
1717,35
1718,-4
1719,7
1720,71
1721,73
1722,0
1723,-2
1724,57
1725,65
1726,18
1727,-11
1728,32
1729,73
1730,27
1731,-10
1732,15
1733,58
1734,56
1735,-7
1736,7
1737,49
1738,65
1739,14
1740,-11
1741,26
1742,60
1743,23
1744,-6
1745,16
1746,52
1747,28
1748,-8
1749,16
1750,47
1751,52
1752,13
1753,-3
1754,23
1755,57
1756,31
1757,-3
1758,26
1759,57
1760,33
1761,1
1762,15
1763,47
1764,52
1765,16
1766,0
1767,32
1768,65
1769,37
1770,3
1771,33
1772,74
1773,53
1774,7
1775,6
1776,62
1777,57
1778,18
1779,1
1780,49
1781,69
1782,39
1783,9
1784,37
1785,84
1786,57
1787,11
1788,3
1789,73
1790,61
1791,14
1792,1
1793,58
1794,73
1795,31
1796,7
1797,39
1798,84
1799,48
1800,1
1801,5
1802,71
1803,64
1804,7
1805,0
1806,61
1807,73
1808,28
1809,-2
1810,44
1811,86
1812,41
1813,-4
1814,14
1815,75
1816,71
1817,5
1818,0
1819,60
1820,71
1821,26
1822,-7
1823,45
1824,87
1825,35
1826,0
1827,7
1828,69
1829,69
1830,1
1831,0
1832,60
1833,70
1834,19
1835,-10
1836,36
1837,73
1838,28
1839,-11
1840,18
1841,58
1842,67
1843,-6
1844,5
1845,47
1846,65
1847,22
1848,-11
1849,28
1850,66
1851,28
1852,-11
1853,16
1854,61
1855,61
1856,-7
1857,7
1858,50
1859,66
1860,20
1861,-12
1862,30
1863,62
1864,26
1865,-6
1866,15
1867,58
1868,56
1869,-7
1870,6
1871,57
1872,66
1873,18
1874,-12
1875,27
1876,60
1877,28
1878,-14
1879,19
1880,50
1881,50
1882,-8
1883,14
1884,44
1885,62
1886,16
1887,-11
1888,23
1889,62
1890,20
1891,-6
1892,20
1893,52
1894,28
1895,-3
1896,14
1897,40
1898,54
1899,15
1900,0
1901,31
1902,54
1903,28
1904,3
1905,32
1906,74
1907,48
1908,7
1909,11
1910,64
1911,52
1912,15
1913,1
1914,58
1915,71
1916,33
1917,5
1918,40
1919,87
1920,47
1921,3
1922,5
1923,74
1924,62
1925,5
1926,-2
1927,62
1928,70
1929,23
1930,-4
1931,39
1932,81
1933,33
1934,-6
1935,13
1936,62
1937,71
1938,-4
1939,7
1940,47
1941,67
1942,19
1943,-15
1944,32
1945,64
1946,24
1947,-11
1948,22
1949,44
1950,41
1951,-8
1952,7
1953,39
1954,60
1955,14
1956,-11
1957,24
1958,50
1959,19
1960,-7
1961,19
1962,52
1963,32
1964,-7
1965,14
1966,43
1967,50
1968,14
1969,-4
1970,26
1971,56
1972,33
1973,2
1974,35
1975,66
1976,45
1977,1
1978,7
1979,56
1980,60
1981,15
1982,3
1983,48
1984,67
1985,33
1986,10
1987,37
1988,88
1989,57
1990,6
1991,5
1992,77
1993,57
1994,13
1995,2
1996,56
1997,70
1998,31
1999,5
2000,44
2001,87
2002,48
2003,5
2004,5
2005,74
2006,67
2007,5
2008,-4
2009,65
2010,69
2011,24
2012,-4
2013,43
2014,81
2015,35
2016,-8
2017,7
2018,70
2019,66
2020,2
2021,0
2022,56
2023,73
2024,24
2025,-7
2026,41
2027,83
2028,28
2029,-4
2030,18
2031,64
2032,75
2033,0
2034,3
2035,58
2036,69
2037,20
2038,-7
2039,36
2040,74
2041,31
2042,-11
2043,14
2044,60
2045,64
2046,-4
2047,11
2048,45
2049,62
2050,19
2051,-12
2052,28
2053,64
2054,26
2055,-8
2056,15
2057,56
2058,60
2059,-6
2060,7
2061,50
2062,61
2063,13
2064,-12
2065,27
2066,64
2067,24
2068,-11
2069,20
2070,50
2071,33
2072,-7
2073,16
2074,41
2075,56
2076,15
2077,-11
2078,27
2079,56
2080,24
2081,-7
2082,20
2083,57
2084,35
2085,0
2086,13
2087,49
2088,50
2089,16
2090,2
2091,31
2092,62
2093,35
2094,11
2095,37
2096,77
2097,56
2098,10
2099,6
2100,75
2101,60
2102,10
2103,1
2104,60
2105,74
2106,26
2107,-4
2108,40
2109,77
2110,37
2111,-3
2112,7
2113,71
2114,77
2115,-4
2116,3
2117,57
2118,65
2119,16
2120,-11
2121,27
2122,61
2123,28
2124,-15
2125,22
2126,53
2127,30
2128,-7
2129,14
2130,41
2131,56
2132,14
2133,-3
2134,28
2135,56
2136,28
2137,6
2138,35
2139,64
2140,39
2141,5
2142,5
2143,60
2144,54
2145,13
2146,5
2147,49
2148,67
2149,33
2150,5
2151,41
2152,88
2153,58
2154,2
2155,2
2156,74
2157,60
2158,13
2159,0
2160,56
2161,73
2162,28
2163,-3
2164,43
2165,87
2166,45
2167,0
2168,6
2169,77
2170,69
2171,0
2172,-6
2173,58
2174,73
2175,20
2176,-7
2177,39
2178,75
2179,28
2180,-8
2181,14
2182,58
2183,67
2184,-3
2185,3
2186,45
2187,67
2188,19
2189,-12
2190,28
2191,60
2192,26
2193,-11
2194,20
2195,48
2196,43
2197,-11
2198,13
2199,37
2200,56
2201,13
2202,-11
2203,22
2204,56
2205,20
2206,-4
2207,18
2208,48
2209,27
2210,-11
2211,13
2212,44
2213,56
2214,11
2215,-10
2216,24
2217,54
2218,20
2219,-11
2220,20
2221,53
2222,33
2223,-2
2224,15
2225,40
2226,50
2227,15
2228,-6
2229,27
2230,54
2231,30
2232,7
2233,28
2234,54
2235,30
2236,2
2237,16
2238,48
2239,52
2240,18
2241,2
2242,33
2243,67
2244,39
2245,9
2246,31
2247,77
2248,50
2249,7
2250,9
2251,64
2252,57
2253,13
2254,3
2255,45
2256,67
2257,37
2258,11
2259,39
2260,77
2261,47
2262,5
2263,9
2264,64
2265,54
2266,15
2267,-3
2268,49
2269,71
2270,39
2271,5
2272,37
2273,84
2274,57
2275,7
2276,1
2277,78
2278,61
2279,9
2280,0
2281,56
2282,67
2283,33
2284,6
2285,40
2286,86
2287,47
2288,1
2289,6
2290,77
2291,60
2292,6
2293,-7
2294,57
2295,77
2296,30
2297,-4
2298,40
2299,82
2300,35
2301,-6
2302,9
2303,73
2304,67
2305,0
2306,-4
2307,56
2308,69
2309,23
2310,-4
2311,40
2312,81
2313,35
2314,-3
2315,5
2316,73
2317,69
2318,2
2319,-8
2320,62
2321,69
2322,19
2323,-10
2324,37
2325,77
2326,26
2327,-11
2328,15
2329,61
2330,70
2331,-6
2332,5
2333,50
2334,65
2335,18
2336,-11
2337,28
2338,67
2339,30
2340,-7
2341,19
2342,57
2343,56
2344,-8
2345,10
2346,45
2347,60
2348,16
2349,-10
2350,24
2351,57
2352,22
2353,-7
2354,18
2355,50
2356,30
2357,-8
2358,11
2359,44
2360,54
2361,14
2362,-7
2363,24
2364,52
2365,23
2366,-8
2367,23
2368,57
2369,36
2370,-6
2371,11
2372,44
2373,49
2374,14
2375,0
2376,22
2377,50
2378,32
2379,2
2380,30
2381,61
2382,27
2383,1
2384,14
2385,45
2386,56
2387,15
2388,-3
2389,26
2390,53
2391,30
2392,5
2393,26
2394,54
2395,33
2396,0
2397,10
2398,45
2399,53
2400,15
2401,-2
2402,26
2403,52
2404,33
2405,9
2406,20
2407,60
2408,31
2409,3
2410,15
2411,49
2412,54
2413,15
2414,-2
2415,28
2416,52
2417,31
2418,6
2419,23
2420,60
2421,28
2422,2
2423,15
2424,49
2425,49
2426,20
2427,2
2428,30
2429,66
2430,36
2431,1
2432,31
2433,75
2434,40
2435,6
2436,9
2437,53
2438,52
2439,22
2440,3
2441,43
2442,62
2443,30
2444,11
2445,36
2446,73
2447,47
2448,7
2449,5
2450,61
2451,56
2452,14
2453,1
2454,53
2455,70
2456,37
2457,7
2458,36
2459,84
2460,56
2461,7
2462,7
2463,70
2464,56
2465,19
2466,5
2467,57
2468,70
2469,40
2470,10
2471,39
2472,92
2473,61
2474,6
2475,9
2476,79
2477,66
2478,13
2479,3
2480,57
2481,70
2482,35
2483,9
2484,39
2485,78
2486,53
2487,2
2488,1
2489,79
2490,60
2491,9
2492,0
2493,58
2494,67
2495,36
2496,7
2497,37
2498,75
2499,52
2500,0
2501,9
2502,74
2503,57
2504,5
2505,-3
2506,57
2507,67
2508,28
2509,-3
2510,41
2511,83
2512,41
2513,-4
2514,11
2515,75
2516,61
2517,2
2518,-3
2519,57
2520,70
2521,23
2522,-11
2523,39
2524,71
2525,26
2526,-11
2527,16
2528,58
2529,62
2530,-4
2531,5
2532,50
2533,69
2534,14
2535,-12
2536,27
2537,56
2538,22
2539,-11
2540,19
2541,50
2542,30
2543,-8
2544,13
2545,47
2546,56
2547,10
2548,-8
2549,26
2550,56
2551,24
2552,-8
2553,20
2554,56
2555,35
2556,-3
2557,13
2558,45
2559,49
2560,14
2561,-4
2562,27
2563,53
2564,28
2565,5
2566,24
2567,58
2568,32
2569,5
2570,15
2571,45
2572,52
2573,23
2574,-2
2575,33
2576,66
2577,33
2578,5
2579,35
2580,71
2581,47
2582,10
2583,5
2584,53
2585,52
2586,18
2587,5
2588,41
2589,58
2590,37
2591,11
2592,32
2593,74
2594,50
2595,3
2596,9
2597,65
2598,56
2599,18
2600,6
2601,48
2602,67
2603,39
2604,7
2605,40
2606,82
2607,52
2608,10
2609,9
2610,67
2611,58
2612,19
2613,-2
2614,58
2615,66
2616,36
2617,6
2618,37
2619,79
2620,48
2621,2
2622,6
2623,75
2624,58
2625,6
2626,-3
2627,56
2628,75
2629,28
2630,-7
2631,39
2632,84
2633,48
2634,0
2635,3
2636,77
2637,62
2638,2
2639,-2
2640,62
2641,70
2642,24
2643,-7
2644,39
2645,77
2646,35
2647,-6
2648,9
2649,71
2650,66
2651,3
2652,-3
2653,53
2654,73
2655,20
2656,-4
2657,41
2658,77
2659,32
2660,-3
2661,3
2662,67
2663,64
2664,2
2665,-2
2666,53
2667,67
2668,24
2669,-6
2670,39
2671,79
2672,35
2673,-7
2674,7
2675,71
2676,62
2677,5
2678,1
2679,57
2680,69
2681,27
2682,-3
2683,43
2684,87
2685,32
2686,-4
2687,10
2688,70
2689,64
2690,5
2691,-3
2692,54
2693,67
2694,19
2695,-3
2696,44
2697,79
2698,35
2699,-3
2700,11
2701,69
2702,69
2703,-4
2704,-2
2705,57
2706,69
2707,16
2708,-11
2709,35
2710,71
2711,26
2712,-11
2713,13
2714,60
2715,65
2716,-7
2717,5
2718,47
2719,64
2720,20
2721,-16
2722,28
2723,62
2724,23
2725,-14
2726,22
2727,49
2728,49
2729,-10
2730,7
2731,44
2732,62
2733,14
2734,-11
2735,26
2736,57
2737,22
2738,-8
2739,18
2740,49
2741,37
2742,-10
2743,15
2744,40
2745,53
2746,15
2747,-11
2748,18
2749,54
2750,22
2751,-6
2752,18
2753,47
2754,23
2755,-10
2756,11
2757,41
2758,57
2759,11
2760,-11
2761,20
2762,48
2763,19
2764,-8
2765,19
2766,44
2767,24
2768,-7
2769,15
2770,41
2771,48
2772,13
2773,-6
2774,23
2775,56
2776,24
2777,-8
2778,20
2779,53
2780,30
2781,-3
2782,14
2783,39
2784,45
2785,14
2786,-6
2787,24
2788,50
2789,26
2790,1
2791,22
2792,53
2793,32
2794,-4
2795,11
2796,47
2797,52
2798,14
2799,-4
2800,26
2801,49
2802,31
2803,5
2804,20
2805,54
2806,30
2807,1
2808,14
2809,47
2810,52
2811,14
2812,-3
2813,28
2814,57
2815,28
2816,2
2817,28
2818,56
2819,28
2820,0
2821,11
2822,45
2823,48
2824,19
2825,0
2826,26
2827,57
2828,30
2829,5
2830,28
2831,61
2832,35
2833,3
2834,14
2835,49
2836,45
2837,20
2838,-2
2839,32
2840,62
2841,33
2842,6
2843,30
2844,66
2845,33
2846,5
2847,13
2848,47
2849,48
2850,18
2851,-2
2852,35
2853,64
2854,32
2855,5
2856,33
2857,73
2858,44
2859,9
2860,7
2861,57
2862,53
2863,14
2864,3
2865,41
2866,57
2867,35
2868,11
2869,31
2870,71
2871,47
2872,6
2873,5
2874,60
2875,52
2876,18
2877,5
2878,45
2879,61
2880,33
2881,7
2882,36
2883,71
2884,48
2885,9
2886,7
2887,58
2888,53
2889,11
2890,0
2891,52
2892,69
2893,37
2894,6
2895,37
2896,82
2897,60
2898,6
2899,3
2900,82
2901,61
2902,15
2903,6
2904,57
2905,73
2906,35
2907,9
2908,44
2909,84
2910,54
2911,2
2912,9
2913,77
2914,62
2915,15
2916,1
2917,56
2918,70
2919,33
2920,9
2921,39
2922,78
2923,49
2924,-4
