Name,accelerometerIn
792,0
793,-4
794,0
795,2
796,2
797,5
798,3
799,2
800,5
801,2
802,5
803,5
804,3
805,6
806,3
807,2
808,3
809,5
810,0
811,-2
812,-4
813,-4
814,0
815,-3
816,-6
817,-4
818,0
819,-2
820,-6
821,-6
822,0
823,1
824,2
825,-3
826,0
827,0
828,3
829,5
830,0
831,2
832,2
833,2
834,0
835,-3
836,1
837,1
838,1
839,3
840,1
841,3
842,0
843,0
844,-6
845,2
846,-3
847,-4
848,-3
849,-6
850,2
851,1
852,2
853,-3
854,2
855,0
856,2
857,0
858,-2
859,3
860,2
861,1
862,-2
863,6
864,6
865,3
866,0
867,-2
868,2
869,-3
870,-2
871,1
872,0
873,0
874,0
875,1
876,0
877,0
878,0
879,-2
880,-2
881,5
882,2
883,3
884,0
885,0
886,0
887,-3
888,0
889,-2
890,6
891,1
892,0
893,1
894,-2
895,0
896,0
897,0
898,0
899,0
900,3
901,0
902,1
903,3
904,1
905,0
906,0
907,-3
908,1
909,2
910,-2
911,0
912,-2
913,1
914,0
915,-2
916,-2
917,5
918,0
919,0
920,-4
921,5
922,0
923,-3
924,1
925,3
926,1
927,-2
928,-3
929,0
930,1
931,3
932,0
933,0
934,-3
935,0
936,0
937,1
938,3
939,1
940,2
941,-2
942,-3
943,-2
944,3
945,-4
946,0
947,2
948,-3
949,-3
950,-3
951,-4
952,0
953,0
954,-3
955,0
956,2
957,0
958,1
959,-135
960,-198
961,-102
962,-66
963,-11
964,74
965,118
966,-12
967,1
968,61
969,62
970,53
971,47
972,67
973,48
974,50
975,47
976,53
977,28
978,20
979,24
980,-4
981,-21
982,-27
983,-34
984,-42
985,-45
986,-49
987,-58
988,-59
989,-46
990,-38
991,-36
992,-33
993,-31
994,-21
995,-11
996,1
997,7
998,11
999,19
1000,30
1001,37
1002,45
1003,48
1004,61
1005,58
1006,54
1007,49
1008,41
1009,30
1010,23
1011,16
1012,7
1013,0
1014,-11
1015,-17
1016,-28
1017,-37
1018,-46
1019,-51
1020,-57
1021,-59
1022,-50
1023,-41
1024,-27
1025,-16
1026,-14
1027,1
1028,11
1029,15
1030,27
1031,40
1032,41
1033,39
1034,41
1035,40
1036,37
1037,33
1038,28
1039,23
1040,18
1041,18
1042,9
1043,5
1044,-2
1045,-7
1046,-11
1047,-16
1048,-21
1049,-23
1050,-23
1051,-28
1052,-21
1053,-23
1054,-21
1055,-19
1056,-21
1057,-15
1058,-6
1059,-4
1060,3
1061,6
1062,14
1063,18
1064,18
1065,28
1066,24
1067,33
1068,33
1069,28
1070,22
1071,20
1072,18
1073,11
1074,7
1075,1
1076,0
1077,-10
1078,-12
1079,-17
1080,-16
1081,-19
1082,-21
1083,-24
1084,-21
1085,-16
1086,-16
1087,-11
1088,-8
1089,-7
1090,-2
1091,6
1092,6
1093,11
1094,19
1095,18
1096,16
1097,18
1098,14
1099,19
1100,16
1101,14
1102,14
1103,15
1104,10
1105,10
1106,-3
1107,-4
1108,-3
1109,-4
1110,-10
1111,-11
1112,-11
1113,-11
1114,-12
1115,-14
1116,-11
1117,-11
1118,-7
1119,-8
1120,-11
1121,0
1122,3
1123,7
1124,-2
1125,5
1126,10
1127,15
1128,-11
1129,10
1130,15
1131,16
1132,14
1133,14
1134,11
1135,9
1136,5
1137,3
1138,0
1139,1
1140,-7
1141,-2
1142,-10
1143,-8
1144,-7
1145,-6
1146,-11
1147,-8
1148,-6
1149,-6
1150,-6
1151,-7
1152,-3
1153,0
1154,2
1155,1
1156,3
1157,2
1158,5
1159,5
1160,6
1161,13
1162,13
1163,11
1164,7
1165,9
1166,14
1167,6
1168,3
1169,2
1170,-2
1171,-3
1172,0
1173,-6
1174,-6
1175,-3
1176,-4
1177,-2
1178,-7
1179,-4
1180,-3
1181,-4
1182,-4
1183,-2
1184,-3
1185,0
1186,2
1187,-3
1188,6
1189,6
1190,9
1191,7
1192,9
1193,9
1194,10
1195,11
1196,9
1197,10
1198,5
1199,2
1200,6
1201,0
1202,-3
1203,2
1204,2
1205,0
1206,-6
1207,-7
1208,-4
1209,-2
1210,-2
1211,-3
1212,-2
1213,-3
1214,-3
1215,-3
1216,3
1217,2
1218,2
1219,2
1220,3
1221,11
1222,5
1223,1
1224,5
1225,5
1226,6
1227,6
1228,2
1229,0
1230,5
1231,3
1232,5
1233,-4
1234,-3
1235,0
1236,0
1237,-4
1238,-4
1239,0
1240,0
1241,-2
1242,-3
1243,-3
1244,0
1245,3
1246,-2
1247,1
1248,0
1249,1
1250,1
1251,3
1252,5
1253,5
1254,2
1255,1
1256,2
1257,6
1258,7
1259,5
1260,2
1261,3
1262,1
1263,3
1264,0
1265,-3
1266,2
1267,-2
1268,3
1269,2
1270,0
1271,2
1272,2
1273,-2
1274,0
1275,-3
1276,-2
1277,3
1278,-2
1279,1
1280,2
1281,2
1282,3
1283,1
1284,3
1285,1
1286,1
1287,1
1288,1
1289,3
1290,3
1291,0
1292,0
1293,3
1294,2
1295,5
1296,0
1297,-4
1298,1
1299,3
1300,-3
1301,1
1302,2
1303,-2
1304,0
1305,0
1306,0
1307,0
1308,5
1309,1
1310,-2
1311,1
1312,2
1313,3
1314,3
1315,0
1316,2
1317,5
1318,2
1319,0
1320,0
1321,5
1322,3
1323,3
1324,2
1325,3
1326,5
1327,1
1328,-2
1329,-3
1330,3
1331,0
1332,0
1333,-2
1334,1
1335,-2
1336,2
1337,0
1338,-7
1339,0
1340,0
1341,-2
1342,0
1343,3
1344,2
1345,5
1346,-3
1347,0
1348,5
1349,0
1350,3
1351,3
1352,2
1353,2
1354,2
1355,2
1356,0
1357,0
1358,3
1359,2
1360,-2
1361,-3
1362,3
1363,3
1364,1
1365,2
1366,-2
1367,5
1368,0
1369,-2
1370,-2
1371,5
1372,-185
1373,-91
1374,-153
1375,13
1376,-82
1377,-11
1378,101
1379,117
1380,149
1381,137
1382,103
1383,50
1384,48
1385,18
1386,20
1387,9
1388,48
1389,48
1390,64
1391,67
1392,37
1393,9
1394,-14
1395,-44
1396,-59
1397,-72
1398,-75
1399,-66
1400,-68
1401,-66
1402,-51
1403,-44
1404,-38
1405,-37
1406,-33
1407,-23
1408,-15
1409,-10
1410,-2
1411,19
1412,33
1413,43
1414,52
1415,52
1416,65
1417,70
1418,67
1419,67
1420,66
1421,56
1422,44
1423,30
1424,16
1425,3
1426,-3
1427,-11
1428,-17
1429,-28
1430,-38
1431,-51
1432,-58
1433,-66
1434,-68
1435,-63
1436,-50
1437,-42
1438,-27
1439,-7
1440,5
1441,20
1442,24
1443,36
1444,43
1445,44
1446,49
1447,47
1448,49
1449,45
1450,43
1451,35
1452,30
1453,23
1454,19
1455,10
1456,3
1457,2
1458,-4
1459,-10
1460,-19
1461,-27
1462,-32
1463,-33
1464,-38
1465,-37
1466,-28
1467,-32
1468,-21
1469,-19
1470,-12
1471,-8
1472,-2
1473,3
1474,9
1475,18
1476,24
1477,30
1478,35
1479,37
1480,44
1481,36
1482,36
1483,27
1484,26
1485,24
1486,15
1487,6
1488,3
1489,-2
1490,-8
1491,-15
1492,-19
1493,-27
1494,-25
1495,-29
1496,-28
1497,-27
1498,-25
1499,-16
1500,-11
1501,-7
1502,1
1503,5
1504,1
1505,11
1506,14
1507,19
1508,20
1509,23
1510,18
1511,20
1512,20
1513,20
1514,19
1515,18
1516,19
1517,15
1518,5
1519,2
1520,0
1521,1
1522,-7
1523,-11
1524,-14
1525,-12
1526,-14
1527,-14
1528,-17
1529,-16
1530,-11
1531,-11
1532,-11
1533,-11
1534,-4
1535,3
1536,10
1537,13
1538,13
1539,18
1540,18
1541,16
1542,16
1543,19
1544,18
1545,18
1546,13
1547,10
1548,13
1549,9
1550,3
1551,2
1552,-3
1553,-7
1554,-8
1555,-11
1556,-11
1557,-11
1558,-11
1559,-11
1560,-11
1561,-10
1562,-7
1563,-11
1564,-6
1565,-2
1566,2
1567,5
1568,5
1569,7
1570,11
1571,14
1572,10
1573,13
1574,15
1575,13
1576,11
1577,11
1578,11
1579,11
1580,10
1581,5
1582,2
1583,2
1584,-4
1585,-7
1586,-10
1587,-7
1588,-6
1589,-4
1590,-11
1591,-10
1592,-6
1593,-10
1594,-3
1595,-7
1596,-2
1597,0
1598,3
1599,3
1600,3
1601,7
1602,10
1603,10
1604,14
1605,11
1606,11
1607,10
1608,9
1609,3
1610,11
1611,9
1612,6
1613,5
1614,1
1615,3
1616,-2
1617,-4
1618,-3
1619,-6
1620,-6
1621,-3
1622,-7
1623,-4
1624,0
1625,0
1626,-2
1627,-3
1628,1
1629,3
1630,5
1631,3
1632,5
1633,9
1634,10
1635,9
1636,3
1637,7
1638,10
1639,7
1640,6
1641,7
1642,6
1643,1
1644,2
1645,0
1646,-2
1647,2
1648,0
1649,-4
1650,-6
1651,-2
1652,-4
1653,-3
1654,-6
1655,-2
1656,2
1657,-2
1658,2
1659,1
1660,9
1661,7
1662,1
1663,3
1664,6
1665,5
1666,5
1667,6
1668,6
1669,6
1670,5
1671,6
1672,3
1673,2
1674,3
1675,3
1676,2
1677,0
1678,1
1679,0
1680,-2
1681,-2
1682,-3
1683,0
1684,1
1685,2
1686,-2
1687,0
1688,0
1689,2
1690,1
1691,2
1692,5
1693,6
1694,3
1695,1
1696,3
1697,7
1698,3
1699,2
1700,1
1701,6
1702,5
1703,2
1704,-2
1705,0
1706,2
1707,-2
1708,-2
1709,0
1710,0
1711,0
1712,0
1713,-2
1714,0
1715,1
1716,3
1717,1
1718,-2
1719,5
1720,5
1721,1
1722,0
1723,2
1724,5
1725,2
1726,0
1727,3
1728,5
1729,6
1730,5
1731,2
1732,6
1733,3
1734,2
1735,0
1736,1
1737,5
1738,6
1739,5
1740,-2
1741,0
1742,0
1743,1
1744,0
1745,1
1746,3
1747,2
1748,1
1749,0
1750,5
1751,2
1752,6
1753,3
1754,2
1755,2
1756,3
1757,0
1758,3
1759,7
1760,5
1761,3
1762,-2
1763,1
1764,6
1765,1
1766,1
1767,1
1768,5
1769,-2
1770,0
1771,-3
1772,-2
1773,1
1774,3
1775,0
1776,1
1777,2
1778,2
1779,2
1780,1
1781,2
1782,3
1783,2
1784,2
1785,0
1786,3
1787,3
1788,3
1789,5
1790,2
1791,2
1792,2
1793,1
1794,2
1795,5
1796,5
1797,5
1798,-3
1799,-211
1800,-105
1801,-38
1802,-20
1803,22
1804,54
1805,78
1806,-4
1807,-58
1808,-46
1809,-79
1810,-4
1811,58
1812,108
1813,139
1814,122
1815,90
1816,83
1817,18
1818,-7
1819,-7
1820,-11
1821,-11
1822,7
1823,35
1824,30
1825,18
1826,5
1827,-28
1828,-51
1829,-58
1830,-63
1831,-54
1832,-58
1833,-55
1834,-46
1835,-29
1836,-16
1837,-11
1838,-11
1839,-4
1840,2
1841,5
1842,11
1843,23
1844,33
1845,40
1846,49
1847,47
1848,44
1849,44
1850,47
1851,47
1852,45
1853,37
1854,32
1855,11
1856,-4
1857,-12
1858,-19
1859,-25
1860,-32
1861,-31
1862,-29
1863,-34
1864,-32
1865,-29
1866,-33
1867,-32
1868,-29
1869,-24
1870,-12
1871,2
1872,15
1873,20
1874,33
1875,36
1876,33
1877,32
1878,33
1879,33
1880,35
1881,35
1882,28
1883,26
1884,16
1885,13
1886,6
1887,1
1888,-3
1889,-7
1890,-10
1891,-11
1892,-11
1893,-15
1894,-23
1895,-25
1896,-24
1897,-23
1898,-19
1899,-16
1900,-11
1901,-4
1902,2
1903,0
1904,3
1905,15
1906,15
1907,16
1908,20
1909,24
1910,27
1911,28
1912,27
1913,24
1914,27
1915,19
1916,18
1917,9
1918,5
1919,0
1920,-7
1921,-11
1922,-12
1923,-11
1924,-12
1925,-17
1926,-16
1927,-15
1928,-15
1929,-14
1930,-11
1931,-11
1932,-6
1933,0
1934,0
1935,2
1936,10
1937,13
1938,15
1939,14
1940,16
1941,19
1942,19
1943,18
1944,16
1945,18
1946,15
1947,14
1948,9
1949,7
1950,3
1951,3
1952,0
1953,-6
1954,-8
1955,-8
1956,-10
1957,-11
1958,-12
1959,-11
1960,-10
1961,-4
1962,-8
1963,-4
1964,2
1965,-3
1966,5
1967,6
1968,5
1969,15
1970,14
1971,14
1972,11
1973,14
1974,3
1975,13
1976,9
1977,13
1978,10
1979,9
1980,3
1981,6
1982,3
1983,0
1984,0
1985,-6
1986,-8
1987,-10
1988,-7
1989,-7
1990,-8
1991,-4
1992,-6
1993,-4
1994,-4
1995,-3
1996,-2
1997,2
1998,1
1999,2
2000,5
2001,7
2002,10
2003,9
2004,9
2005,14
2006,14
2007,13
2008,10
2009,5
2010,11
2011,9
2012,5
2013,3
2014,3
2015,-2
2016,-3
2017,-2
2018,-7
2019,-2
2020,-3
2021,-3
2022,-7
2023,-4
2024,-3
2025,-2
2026,-3
2027,0
2028,1
2029,3
2030,3
2031,7
2032,5
2033,10
2034,7
2035,7
2036,5
2037,11
2038,7
2039,7
2040,5
2041,2
2042,9
2043,9
2044,5
2045,5
2046,-2
2047,2
2048,2
2049,-2
2050,0
2051,-3
2052,-4
2053,-3
2054,-2
2055,-3
2056,0
2057,1
2058,-2
2059,-2
2060,0
2061,5
2062,3
2063,3
2064,5
2065,7
2066,6
2067,5
2068,5
2069,7
2070,7
2071,9
2072,9
2073,10
2074,2
2075,2
2076,2
2077,0
2078,-2
2079,3
2080,3
2081,3
2082,-2
2083,0
2084,-3
2085,0
2086,-3
2087,-2
2088,3
2089,1
2090,-2
2091,0
2092,-3
2093,7
2094,5
2095,3
2096,6
2097,3
2098,5
2099,6
2100,7
2101,5
2102,5
2103,9
2104,5
2105,2
2106,2
2107,0
2108,0
2109,6
2110,0
2111,0
2112,0
2113,0
2114,-2
2115,1
2116,0
2117,3
2118,2
2119,1
2120,1
2121,5
2122,3
2123,3
2124,6
2125,3
2126,9
2127,6
2128,5
2129,5
2130,5
2131,5
2132,6
2133,7
2134,3
2135,3
2136,1
2137,2
2138,2
2139,1
2140,1
2141,5
2142,1
2143,2
2144,-2
2145,2
2146,3
2147,5
2148,2
2149,1
2150,5
2151,2
2152,2
2153,3
2154,2
2155,5
2156,5
2157,3
2158,3
2159,3
2160,5
2161,7
2162,3
2163,5
2164,5
2165,5
2166,3
2167,5
2168,1
2169,5
2170,5
2171,2
2172,2
2173,0
2174,1
2175,2
2176,0
2177,2
2178,2
2179,3
2180,1
2181,3
2182,0
2183,1
2184,5
2185,3
2186,3
2187,5
2188,3
2189,3
2190,3
2191,5
2192,3
2193,5
2194,5
2195,3
2196,1
2197,5
2198,1
2199,6
2200,5
2201,3
2202,5
2203,5
2204,3
2205,2
2206,0
2207,5
2208,3
2209,3
2210,2
2211,3
2212,3
2213,2
2214,1
2215,3
2216,6
2217,2
2218,1
2219,3
2220,2
2221,1
2222,3
2223,2
2224,3
2225,6
2226,5
2227,5
2228,2
2229,2
2230,5
2231,2
2232,0
2233,0
2234,5
2235,1
2236,3
2237,-2
2238,2
2239,0
2240,0
2241,0
2242,0
2243,3
2244,2
2245,2
2246,0
2247,2
2248,7
2249,3
2250,5
2251,3
2252,-46
2253,-523
2254,-174
2255,-114
2256,-11
2257,100
2258,168
2259,172
2260,143
2261,96
2262,50
2263,1
2264,-32
2265,-23
2266,7
2267,37
2268,58
2269,77
2270,75
2271,49
2272,24
2273,-19
2274,-61
2275,-71
2276,-72
2277,-58
2278,-50
2279,-42
2280,-32
2281,-27
2282,-23
2283,-16
2284,-24
2285,-21
2286,-21
2287,-15
2288,-6
2289,9
2290,19
2291,33
2292,40
2293,47
2294,50
2295,52
2296,52
2297,53
2298,58
2299,53
2300,43
2301,28
2302,16
2303,9
2304,-4
2305,-7
2306,-11
2307,-16
2308,-21
2309,-31
2310,-40
2311,-41
2312,-49
2313,-55
2314,-50
2315,-44
2316,-33
2317,-12
2318,6
2319,19
2320,26
2321,33
2322,36
2323,32
2324,35
2325,43
2326,45
2327,41
2328,39
2329,32
2330,24
2331,20
2332,13
2333,5
2334,1
2335,5
2336,0
2337,-3
2338,-10
2339,-14
2340,-14
2341,-23
2342,-24
2343,-27
2344,-23
2345,-20
2346,-16
2347,-15
2348,-12
2349,-4
2350,-6
2351,2
2352,7
2353,15
2354,22
2355,26
2356,26
2357,30
2358,37
2359,36
2360,32
2361,28
2362,20
2363,16
2364,16
2365,7
2366,2
2367,-2
2368,-3
2369,-6
2370,-11
2371,-12
2372,-16
2373,-16
2374,-20
2375,-21
2376,-19
2377,-12
2378,-11
2379,-7
2380,-4
2381,3
2382,7
2383,7
2384,13
2385,13
2386,13
2387,16
2388,18
2389,16
2390,18
2391,20
2392,18
2393,18
2394,10
2395,11
2396,11
2397,7
2398,2
2399,0
2400,-2
2401,-6
2402,-8
2403,-8
2404,-11
2405,-8
2406,-10
2407,-7
2408,-11
2409,-8
2410,-11
2411,-4
2412,-3
2413,-3
2414,3
2415,10
2416,9
2417,19
2418,13
2419,11
2420,15
2421,15
2422,16
2423,14
2424,16
2425,10
2426,10
2427,5
2428,3
2429,3
2430,5
2431,-3
2432,-7
2433,-2
2434,-2
2435,-3
2436,-3
2437,-6
2438,-7
2439,0
2440,-3
2441,-3
2442,-3
2443,0
2444,1
2445,3
2446,6
2447,5
2448,7
2449,10
2450,6
2451,10
2452,9
2453,10
2454,10
2455,13
2456,9
2457,10
2458,13
2459,6
2460,3
2461,1
2462,-3
2463,0
2464,-3
2465,-7
2466,-6
2467,-3
2468,-3
2469,-3
2470,-6
2471,-6
2472,1
2473,2
2474,0
2475,1
2476,1
2477,6
2478,6
2479,6
2480,5
2481,6
2482,9
2483,10
2484,7
2485,5
2486,5
2487,9
2488,5
2489,3
2490,5
2491,3
2492,0
2493,2
2494,2
2495,-2
2496,1
2497,-2
2498,0
2499,-6
2500,-3
2501,1
2502,0
2503,-2
2504,0
2505,1
2506,6
2507,9
2508,2
2509,3
2510,7
2511,10
2512,5
2513,6
2514,9
2515,14
2516,7
2517,6
2518,5
2519,3
2520,7
2521,5
2522,1
2523,1
2524,1
2525,3
2526,1
2527,3
2528,0
2529,3
2530,1
2531,-2
2532,-2
2533,-2
2534,3
2535,2
2536,3
2537,2
2538,0
2539,5
2540,3
2541,3
2542,5
2543,6
2544,7
2545,5
2546,3
2547,5
2548,9
2549,6
2550,3
2551,2
2552,3
2553,0
2554,2
2555,2
2556,0
2557,3
2558,3
2559,0
2560,-4
2561,1
2562,1
2563,1
2564,-2
2565,1
2566,3
2567,2
2568,2
2569,1
2570,1
2571,5
2572,3
2573,3
2574,6
2575,5
2576,5
2577,2
2578,5
2579,3
2580,6
2581,5
2582,5
2583,3
2584,3
2585,7
2586,5
2587,3
2588,5
2589,7
2590,6
2591,2
2592,-2
2593,0
2594,3
2595,5
2596,3
2597,5
2598,2
2599,5
2600,2
2601,2
2602,3
2603,5
2604,5
2605,5
2606,1
2607,7
2608,5
2609,2
2610,3
2611,3
2612,5
2613,2
2614,3
2615,0
2616,5
2617,3
2618,2
2619,1
2620,3
2621,2
2622,1
2623,2
2624,1
2625,5
2626,5
2627,1
2628,1
2629,1
2630,5
2631,2
2632,2
2633,1
2634,5
2635,3
2636,3
2637,-2
2638,5
2639,5
2640,3
2641,3
2642,1
2643,1
2644,2
2645,6
2646,3
2647,2
2648,1
2649,2
2650,-2
2651,0
2652,5
2653,3
2654,0
2655,0
2656,1
2657,5
2658,2
2659,-2
2660,2
2661,5
2662,5
2663,3
2664,5
2665,2
2666,6
2667,3
2668,3
2669,2
2670,3
2671,5
2672,1
2673,3
2674,1
2675,6
2676,3
2677,1
2678,0
2679,1
2680,5
2681,5
2682,3
2683,3
2684,7
2685,2
2686,3
2687,1
2688,2
2689,5
2690,2
2691,1
2692,6
2693,2
2694,5
2695,1
2696,5
2697,0
2698,3
2699,3
2700,5
2701,2
2702,5
2703,2
2704,5
2705,2
2706,2
2707,7
2708,1
2709,1
2710,6
2711,1
2712,5
2713,5
2714,5
2715,-6
2716,74
2717,-106
2718,-151
2719,-58
2720,26
2721,112
2722,171
2723,145
2724,125
2725,86
2726,28
2727,-8
2728,-12
2729,-3
2730,28
2731,41
2732,60
2733,64
2734,70
2735,48
2736,14
2737,-24
2738,-61
2739,-63
2740,-66
2741,-61
2742,-55
2743,-44
2744,-37
2745,-29
2746,-28
2747,-25
2748,-21
2749,-25
2750,-21
2751,-11
2752,-4
2753,7
2754,20
2755,32
2756,41
2757,52
2758,49
2759,54
2760,54
2761,56
2762,58
2763,50
2764,43
2765,28
2766,18
2767,3
2768,-3
2769,-11
2770,-14
2771,-16
2772,-25
2773,-32
2774,-45
2775,-54
2776,-53
2777,-53
2778,-51
2779,-40
2780,-25
2781,-10
2782,2
2783,14
2784,24
2785,33
2786,31
2787,35
2788,39
2789,41
2790,44
2791,43
2792,36
2793,32
2794,31
2795,24
2796,19
2797,11
2798,6
2799,6
2800,1
2801,-3
